type,entry_time,entry_price,stop_loss,position_size,exit_time,exit_price,profit,exit_reason
SELL,2024-04-10 14:05:00,2346.99,2370.4599,0.05,2024-04-11 07:20:00,2343.64,16.749999999999545,Crossover
BUY,2024-04-11 07:20:00,2343.64,2320.2036,0.05,2024-04-11 09:30:00,2337.02,-33.099999999999454,Crossover
SELL,2024-04-11 09:30:00,2337.02,2360.3902,0.05,2024-04-11 17:00:00,2345.9,-44.40000000000055,Crossover
BUY,2024-04-11 17:00:00,2345.9,2322.4410000000003,0.04,2024-04-11 17:40:00,2334.82,-44.31999999999971,Crossover
SELL,2024-04-11 17:40:00,2334.82,2358.1682,0.04,2024-04-11 18:00:00,2340.68,-23.43999999999869,Crossover
BUY,2024-04-11 18:00:00,2340.68,2317.2731999999996,0.04,2024-04-12 20:45:00,2348.87,32.76000000000022,Crossover
SELL,2024-04-12 20:45:00,2348.87,2372.3586999999998,0.04,2024-04-15 21:40:00,2370.19,-85.28000000000065,Crossover
BUY,2024-04-15 21:40:00,2370.19,2346.4881,0.04,2024-04-16 13:45:00,2369.53,-2.639999999999418,Crossover
SELL,2024-04-16 13:45:00,2369.53,2393.2253,0.04,2024-04-16 18:05:00,2390.86,-85.31999999999971,Crossover
BUY,2024-04-16 18:05:00,2390.86,2366.9514,0.04,2024-04-17 09:00:00,2375.45,-61.64000000000124,Crossover
SELL,2024-04-17 09:00:00,2375.45,2399.2045,0.04,2024-04-17 11:35:00,2391.01,-62.24000000000161,Crossover
BUY,2024-04-17 11:35:00,2391.01,2367.0999,0.04,2024-04-17 19:40:00,2367.0999,-95.64040000000023,Stop Loss
SELL,2024-04-17 19:55:00,2372.34,2396.0634,0.04,2024-04-18 11:05:00,2379.79,-29.799999999999272,Crossover
BUY,2024-04-18 11:05:00,2379.79,2355.9921,0.04,2024-04-19 03:25:00,2374.93,-19.44000000000051,Crossover
SELL,2024-04-19 03:25:00,2374.93,2398.6793,0.04,2024-04-19 04:10:00,2389.24,-57.23999999999978,Crossover
BUY,2024-04-19 04:10:00,2389.24,2365.3475999999996,0.04,2024-04-19 13:25:00,2382.29,-27.799999999999276,Crossover
SELL,2024-04-19 13:25:00,2382.29,2406.1129,0.04,2024-04-19 18:05:00,2394.57,-49.1200000000008,Crossover
BUY,2024-04-19 18:05:00,2394.57,2370.6243,0.04,2024-04-22 03:50:00,2381.65,-51.68000000000029,Crossover
SELL,2024-04-22 03:50:00,2381.65,2405.4665,0.04,2024-04-23 19:35:00,2328.49,212.64000000000124,Crossover
BUY,2024-04-23 19:35:00,2328.49,2305.2050999999997,0.04,2024-04-24 12:25:00,2312.84,-62.599999999998545,Crossover
SELL,2024-04-24 12:25:00,2312.84,2335.9684,0.04,2024-04-24 18:00:00,2335.9684,-92.51360000000022,Stop Loss
SELL,2024-04-24 23:25:00,2316.06,2339.2206,0.04,2024-04-25 11:00:00,2327.87,-47.23999999999978,Crossover
BUY,2024-04-25 11:00:00,2327.87,2304.5913,0.04,2024-04-29 01:00:00,2333.87,24.0,Crossover
SELL,2024-04-29 01:00:00,2333.87,2357.2087,0.04,2024-04-29 12:35:00,2338.91,-20.159999999999854,Crossover
BUY,2024-04-29 12:35:00,2338.91,2315.5209,0.04,2024-04-30 02:15:00,2333.78,-20.519999999998618,Crossover
SELL,2024-04-30 02:15:00,2333.78,2357.1178000000004,0.04,2024-05-01 16:35:00,2301.74,128.16000000000167,Crossover
BUY,2024-05-01 16:35:00,2301.74,2278.7225999999996,0.04,2024-05-02 12:25:00,2302.01,1.0800000000017462,Crossover
SELL,2024-05-02 12:25:00,2302.01,2325.0301000000004,0.04,2024-05-03 08:40:00,2307.83,-23.279999999998836,Crossover
BUY,2024-05-03 08:40:00,2307.83,2284.7517,0.04,2024-05-03 09:35:00,2300.86,-27.8799999999992,Crossover
SELL,2024-05-03 09:35:00,2300.86,2323.8686000000002,0.04,2024-05-06 01:40:00,2301.81,-3.799999999999273,Crossover
BUY,2024-05-06 01:40:00,2301.81,2278.7918999999997,0.04,2024-05-06 02:45:00,2294.97,-27.360000000000582,Crossover
SELL,2024-05-06 02:45:00,2294.97,2317.9197,0.04,2024-05-06 04:40:00,2306.92,-47.80000000000109,Crossover
BUY,2024-05-06 04:40:00,2306.92,2283.8508,0.04,2024-05-07 10:55:00,2319.29,49.47999999999956,Crossover
SELL,2024-05-07 10:55:00,2319.29,2342.4829,0.04,2024-05-08 08:30:00,2320.65,-5.440000000000509,Crossover
BUY,2024-05-08 08:30:00,2320.65,2297.4435,0.04,2024-05-08 10:20:00,2312.24,-33.64000000000124,Crossover
SELL,2024-05-08 10:20:00,2312.24,2335.3624,0.04,2024-05-08 18:45:00,2319.17,-27.720000000001164,Crossover
BUY,2024-05-08 18:45:00,2319.17,2295.9783,0.04,2024-05-08 22:05:00,2311.62,-30.200000000000728,Crossover
SELL,2024-05-08 22:05:00,2311.62,2334.7362,0.04,2024-05-09 08:25:00,2318.28,-26.640000000001233,Crossover
BUY,2024-05-09 08:25:00,2318.28,2295.0972,0.04,2024-05-09 12:10:00,2310.6,-30.720000000001164,Crossover
SELL,2024-05-09 12:10:00,2310.6,2333.706,0.04,2024-05-09 15:15:00,2315.67,-20.280000000000655,Crossover
BUY,2024-05-09 15:15:00,2315.67,2292.5133,0.04,2024-05-13 05:20:00,2358.85,172.71999999999935,Crossover
SELL,2024-05-13 05:20:00,2358.85,2382.4384999999997,0.04,2024-05-14 12:40:00,2345.37,53.92000000000008,Crossover
BUY,2024-05-14 12:40:00,2345.37,2321.9163,0.04,2024-05-16 16:15:00,2374.49,116.47999999999956,Crossover
SELL,2024-05-16 16:15:00,2374.49,2398.2349,0.04,2024-05-17 09:45:00,2385.37,-43.52000000000044,Crossover
BUY,2024-05-17 09:45:00,2385.37,2361.5163,0.04,2024-05-20 17:35:00,2418.04,130.6800000000003,Crossover
SELL,2024-05-20 17:35:00,2418.04,2442.2204,0.04,2024-05-20 20:30:00,2433.8,-63.04000000000087,Crossover
BUY,2024-05-20 20:30:00,2433.8,2409.462,0.04,2024-05-21 05:05:00,2422.07,-46.92000000000007,Crossover
SELL,2024-05-21 05:05:00,2422.07,2446.2907,0.04,2024-05-21 16:25:00,2428.92,-27.399999999999636,Crossover
BUY,2024-05-21 16:25:00,2428.92,2404.6308,0.04,2024-05-21 21:50:00,2420.1,-35.280000000000655,Crossover
SELL,2024-05-21 21:50:00,2420.1,2444.301,0.04,2024-05-21 22:20:00,2424.79,-18.76000000000022,Crossover
BUY,2024-05-21 22:20:00,2424.79,2400.5421,0.04,2024-05-22 01:10:00,2421.16,-14.520000000000438,Crossover
SELL,2024-05-22 01:10:00,2421.16,2445.3716,0.04,2024-05-22 05:20:00,2423.96,-11.200000000000728,Crossover
BUY,2024-05-22 05:20:00,2423.96,2399.7204,0.04,2024-05-22 05:50:00,2417.74,-24.88000000000102,Crossover
SELL,2024-05-22 05:50:00,2417.74,2441.9174,0.04,2024-05-27 05:30:00,2340.19,310.1999999999989,Crossover
BUY,2024-05-27 05:30:00,2340.19,2316.7881,0.04,2024-05-28 10:10:00,2342.7,10.039999999999054,Crossover
SELL,2024-05-28 10:10:00,2342.7,2366.127,0.04,2024-05-28 16:10:00,2356.52,-55.28000000000065,Crossover
BUY,2024-05-28 16:10:00,2356.52,2332.9548,0.04,2024-05-29 11:00:00,2350.48,-24.159999999999854,Crossover
SELL,2024-05-29 11:00:00,2350.48,2373.9848,0.04,2024-05-30 16:25:00,2343.17,29.23999999999978,Crossover
BUY,2024-05-30 16:25:00,2343.17,2319.7383,0.04,2024-05-31 18:20:00,2329.47,-54.80000000000109,Crossover
SELL,2024-05-31 18:20:00,2329.47,2352.7646999999997,0.04,2024-06-03 15:55:00,2334.07,-18.400000000001455,Crossover
BUY,2024-06-03 15:55:00,2334.07,2310.7293,0.04,2024-06-04 11:55:00,2333.32,-3.0,Crossover
SELL,2024-06-04 11:55:00,2333.32,2356.6532,0.04,2024-06-05 07:05:00,2337.58,-17.039999999999054,Crossover
BUY,2024-06-05 07:05:00,2337.58,2314.2042,0.04,2024-06-07 11:40:00,2347.14,38.23999999999978,Crossover
SELL,2024-06-07 11:40:00,2347.14,2370.6114,0.04,2024-06-10 19:10:00,2309.75,149.5599999999995,Crossover
BUY,2024-06-10 19:10:00,2309.75,2286.6525,0.04,2024-06-11 06:10:00,2302.84,-27.63999999999942,Crossover
SELL,2024-06-11 06:10:00,2302.84,2325.8684000000003,0.04,2024-06-11 14:40:00,2307.36,-18.079999999999927,Crossover
BUY,2024-06-11 14:40:00,2307.36,2284.2864,0.04,2024-06-13 04:25:00,2311.93,18.279999999998836,Crossover
SELL,2024-06-13 04:25:00,2311.93,2335.0492999999997,0.04,2024-06-14 10:05:00,2311.19,2.959999999999127,Crossover
BUY,2024-06-14 10:05:00,2311.19,2288.0781,0.04,2024-06-17 08:10:00,2321.78,42.36000000000058,Crossover
SELL,2024-06-17 08:10:00,2321.78,2344.9978,0.04,2024-06-18 03:55:00,2324.18,-9.599999999998545,Crossover
BUY,2024-06-18 03:55:00,2324.18,2300.9381999999996,0.04,2024-06-18 10:40:00,2316.76,-29.679999999998476,Crossover
SELL,2024-06-18 10:40:00,2316.76,2339.9276000000004,0.04,2024-06-18 18:10:00,2323.26,-26.0,Crossover
BUY,2024-06-18 18:10:00,2323.26,2300.0274000000004,0.04,2024-06-19 18:25:00,2326.79,14.119999999998981,Crossover
SELL,2024-06-19 18:25:00,2326.79,2350.0579,0.04,2024-06-19 18:55:00,2329.85,-12.239999999999782,Crossover
BUY,2024-06-19 18:55:00,2329.85,2306.5515,0.04,2024-06-21 17:10:00,2335.27,21.68000000000029,Crossover
SELL,2024-06-21 17:10:00,2335.27,2358.6227,0.04,2024-06-24 18:25:00,2330.64,18.520000000000437,Crossover
BUY,2024-06-24 18:25:00,2330.64,2307.3336,0.04,2024-06-25 04:55:00,2325.88,-19.039999999999054,Crossover
SELL,2024-06-25 04:55:00,2325.88,2349.1388,0.04,2024-06-25 13:10:00,2335.64,-39.039999999999054,Crossover
BUY,2024-06-25 13:10:00,2335.64,2312.2835999999998,0.04,2024-06-25 16:25:00,2324.25,-45.55999999999949,Crossover
SELL,2024-06-25 16:25:00,2324.25,2347.4925,0.04,2024-06-27 12:20:00,2312.9,45.399999999999636,Crossover
BUY,2024-06-27 12:20:00,2312.9,2289.771,0.04,2024-06-28 23:20:00,2324.71,47.23999999999978,Crossover
SELL,2024-06-28 23:20:00,2324.71,2347.9571,0.04,2024-07-01 13:15:00,2329.96,-21.0,Crossover
BUY,2024-07-01 13:15:00,2329.96,2306.6604,0.04,2024-07-02 08:20:00,2328.49,-5.880000000001019,Crossover
SELL,2024-07-02 08:20:00,2328.49,2351.7749,0.04,2024-07-02 09:05:00,2331.67,-12.720000000001164,Crossover
BUY,2024-07-02 09:05:00,2331.67,2308.3533,0.04,2024-07-02 09:30:00,2327.75,-15.680000000000291,Crossover
SELL,2024-07-02 09:30:00,2327.75,2351.0275,0.04,2024-07-02 09:45:00,2330.45,-10.799999999999272,Crossover
BUY,2024-07-02 09:45:00,2330.45,2307.1454999999996,0.04,2024-07-02 10:05:00,2327.57,-11.519999999998618,Crossover
SELL,2024-07-02 10:05:00,2327.57,2350.8457000000003,0.04,2024-07-02 23:40:00,2329.42,-7.399999999999636,Crossover
BUY,2024-07-02 23:40:00,2329.42,2306.1258000000003,0.04,2024-07-08 11:45:00,2372.47,172.1999999999989,Crossover
SELL,2024-07-08 11:45:00,2372.47,2396.1947,0.04,2024-07-09 23:45:00,2364.17,33.19999999999891,Crossover
BUY,2024-07-09 23:45:00,2364.17,2340.5283,0.04,2024-07-12 13:35:00,2402.67,154.0,Crossover
SELL,2024-07-12 13:35:00,2402.67,2426.6967,0.04,2024-07-12 18:15:00,2412.26,-38.36000000000058,Crossover
BUY,2024-07-12 18:15:00,2412.26,2388.1374,0.04,2024-07-15 09:50:00,2403.22,-36.16000000000167,Crossover
SELL,2024-07-15 09:50:00,2403.22,2427.2522,0.04,2024-07-15 13:05:00,2411.9,-34.720000000001164,Crossover
BUY,2024-07-15 13:05:00,2411.9,2387.781,0.04,2024-07-17 19:40:00,2456.19,177.15999999999985,Crossover
SELL,2024-07-17 19:40:00,2456.19,2480.7519,0.04,2024-07-18 07:05:00,2467.57,-45.52000000000044,Crossover
BUY,2024-07-18 07:05:00,2467.57,2442.8943,0.04,2024-07-18 16:40:00,2459.77,-31.200000000000728,Crossover
SELL,2024-07-18 16:40:00,2459.77,2484.3677,0.04,2024-07-23 05:25:00,2401.57,232.79999999999927,Crossover
BUY,2024-07-23 05:25:00,2401.57,2377.5543000000002,0.04,2024-07-23 08:00:00,2395.52,-24.200000000000728,Crossover
SELL,2024-07-23 08:00:00,2395.52,2419.4752,0.04,2024-07-23 12:15:00,2407.53,-48.04000000000087,Crossover
BUY,2024-07-23 12:15:00,2407.53,2383.4547000000002,0.04,2024-07-24 22:30:00,2406.59,-3.760000000000218,Crossover
SELL,2024-07-24 22:30:00,2406.59,2430.6559,0.04,2024-07-26 07:55:00,2369.73,147.4400000000005,Crossover
BUY,2024-07-26 07:55:00,2369.73,2346.0327,0.05,2024-07-29 18:10:00,2376.78,35.25000000000092,Crossover
SELL,2024-07-29 18:10:00,2376.78,2400.5478000000003,0.05,2024-07-30 08:45:00,2387.19,-52.04999999999927,Crossover
BUY,2024-07-30 08:45:00,2387.19,2363.3181,0.05,2024-08-02 18:25:00,2425.96,193.8499999999999,Crossover
SELL,2024-08-02 18:25:00,2425.96,2450.2196,0.05,2024-08-05 06:50:00,2450.2196,-121.29799999999933,Stop Loss
BUY,2024-08-05 07:50:00,2453.33,2428.7967,0.04,2024-08-05 09:00:00,2431.46,-87.47999999999956,Crossover
SELL,2024-08-05 09:00:00,2431.46,2455.7746,0.04,2024-08-06 13:30:00,2413.69,71.07999999999993,Crossover
BUY,2024-08-06 13:30:00,2413.69,2389.5531,0.05,2024-08-06 15:35:00,2395.64,-90.25000000000092,Crossover
SELL,2024-08-06 15:35:00,2395.64,2419.5964,0.05,2024-08-07 13:20:00,2394.12,7.59999999999991,Crossover
BUY,2024-08-07 13:20:00,2394.12,2370.1787999999997,0.05,2024-08-07 21:35:00,2385.87,-41.25,Crossover
SELL,2024-08-07 21:35:00,2385.87,2409.7287,0.05,2024-08-08 08:35:00,2393.02,-35.75000000000046,Crossover
BUY,2024-08-08 08:35:00,2393.02,2369.0897999999997,0.04,2024-08-14 05:40:00,2460.17,268.60000000000036,Crossover
SELL,2024-08-14 05:40:00,2460.17,2484.7717000000002,0.04,2024-08-14 10:45:00,2471.2,-44.11999999999898,Crossover
BUY,2024-08-14 10:45:00,2471.2,2446.488,0.04,2024-08-14 17:05:00,2453.12,-72.31999999999971,Crossover
SELL,2024-08-14 17:05:00,2453.12,2477.6512,0.04,2024-08-15 10:50:00,2455.85,-10.920000000000073,Crossover
BUY,2024-08-15 10:50:00,2455.85,2431.2915,0.04,2024-08-15 16:40:00,2443.56,-49.159999999999854,Crossover
SELL,2024-08-15 16:40:00,2443.56,2467.9955999999997,0.04,2024-08-15 19:20:00,2457.77,-56.840000000000146,Crossover
BUY,2024-08-15 19:20:00,2457.77,2433.1923,0.04,2024-08-16 06:55:00,2452.36,-21.639999999999418,Crossover
SELL,2024-08-16 06:55:00,2452.36,2476.8836,0.04,2024-08-16 11:00:00,2462.14,-39.11999999999898,Crossover
BUY,2024-08-16 11:00:00,2462.14,2437.5186,0.04,2024-08-19 16:00:00,2489.24,108.39999999999964,Crossover
SELL,2024-08-19 16:00:00,2489.24,2514.1324,0.04,2024-08-19 17:50:00,2502.94,-54.80000000000109,Crossover
BUY,2024-08-19 17:50:00,2502.94,2477.9106,0.04,2024-08-21 11:15:00,2508.86,23.68000000000029,Crossover
SELL,2024-08-21 11:15:00,2508.86,2533.9486,0.04,2024-08-21 22:40:00,2514.6,-22.959999999999127,Crossover
BUY,2024-08-21 22:40:00,2514.6,2489.4539999999997,0.04,2024-08-22 05:25:00,2503.19,-45.63999999999942,Crossover
SELL,2024-08-22 05:25:00,2503.19,2528.2219,0.04,2024-08-23 09:15:00,2492.19,44.0,Crossover
BUY,2024-08-23 09:15:00,2492.19,2467.2681000000002,0.04,2024-08-27 03:50:00,2513.68,85.95999999999913,Crossover
SELL,2024-08-27 03:50:00,2513.68,2538.8168,0.04,2024-08-27 19:50:00,2513.36,1.2799999999988358,Crossover
BUY,2024-08-27 19:50:00,2513.36,2488.2264,0.04,2024-08-28 07:50:00,2510.76,-10.399999999999636,Crossover
SELL,2024-08-28 07:50:00,2510.76,2535.8676,0.04,2024-08-29 03:55:00,2512.21,-5.799999999999272,Crossover
BUY,2024-08-29 03:55:00,2512.21,2487.0879,0.04,2024-08-30 05:35:00,2516.75,18.159999999999854,Crossover
SELL,2024-08-30 05:35:00,2516.75,2541.9175,0.04,2024-08-30 11:20:00,2525.06,-33.23999999999978,Crossover
BUY,2024-08-30 11:20:00,2525.06,2499.8094,0.04,2024-08-30 17:10:00,2517.0,-32.23999999999978,Crossover
SELL,2024-08-30 17:10:00,2517.0,2542.17,0.04,2024-09-03 11:40:00,2504.91,48.36000000000059,Crossover
BUY,2024-09-03 11:40:00,2504.91,2479.8608999999997,0.04,2024-09-03 14:45:00,2487.33,-70.31999999999971,Crossover
SELL,2024-09-03 14:45:00,2487.33,2512.2033,0.04,2024-09-04 05:30:00,2495.01,-30.720000000001164,Crossover
BUY,2024-09-04 05:30:00,2495.01,2470.0599,0.04,2024-09-04 09:55:00,2484.2,-43.2400000000016,Crossover
SELL,2024-09-04 09:55:00,2484.2,2509.042,0.04,2024-09-04 18:10:00,2496.0,-47.20000000000073,Crossover
BUY,2024-09-04 18:10:00,2496.0,2471.04,0.04,2024-09-06 17:05:00,2505.76,39.04000000000087,Crossover
SELL,2024-09-06 17:05:00,2505.76,2530.8176000000003,0.04,2024-09-09 19:25:00,2501.8,15.840000000000146,Crossover
BUY,2024-09-09 19:25:00,2501.8,2476.782,0.04,2024-09-11 16:30:00,2505.85,16.19999999999891,Crossover
SELL,2024-09-11 16:30:00,2505.85,2530.9085,0.04,2024-09-12 08:05:00,2517.78,-47.720000000001164,Crossover
BUY,2024-09-12 08:05:00,2517.78,2492.6022000000003,0.04,2024-09-16 22:00:00,2580.82,252.15999999999985,Crossover
SELL,2024-09-16 22:00:00,2580.82,2606.6282,0.04,2024-09-16 23:15:00,2582.78,-7.8400000000001455,Crossover
BUY,2024-09-16 23:15:00,2582.78,2556.9522,0.04,2024-09-17 04:50:00,2581.06,-6.880000000001019,Crossover
SELL,2024-09-17 04:50:00,2581.06,2606.8706,0.04,2024-09-17 04:55:00,2582.5,-5.760000000000218,Crossover
BUY,2024-09-17 04:55:00,2582.5,2556.675,0.04,2024-09-17 06:30:00,2578.39,-16.44000000000051,Crossover
SELL,2024-09-17 06:30:00,2578.39,2604.1739,0.04,2024-09-17 10:40:00,2585.03,-26.56000000000131,Crossover
BUY,2024-09-17 10:40:00,2585.03,2559.1797,0.04,2024-09-17 12:00:00,2577.45,-30.320000000001528,Crossover
SELL,2024-09-17 12:00:00,2577.45,2603.2245,0.04,2024-09-18 14:20:00,2577.45,0.0,Crossover
BUY,2024-09-18 14:20:00,2577.45,2551.6755,0.04,2024-09-18 19:05:00,2570.32,-28.519999999998618,Crossover
SELL,2024-09-18 19:05:00,2570.32,2596.0232,0.04,2024-09-18 21:05:00,2587.83,-70.03999999999905,Crossover
BUY,2024-09-18 21:05:00,2587.83,2561.9517,0.04,2024-09-18 22:20:00,2561.9517,-103.51319999999942,Stop Loss
SELL,2024-09-18 22:45:00,2548.29,2573.7729,0.04,2024-09-19 08:55:00,2573.7729,-101.9315999999999,Stop Loss
BUY,2024-09-19 09:40:00,2574.49,2548.7450999999996,0.04,2024-09-27 09:00:00,2666.38,367.5600000000013,Crossover
SELL,2024-09-27 09:00:00,2666.38,2693.0438,0.04,2024-10-01 09:30:00,2645.13,85.0,Crossover
BUY,2024-10-01 09:30:00,2645.13,2618.6787,0.04,2024-10-02 08:50:00,2646.34,4.8400000000001455,Crossover
SELL,2024-10-02 08:50:00,2646.34,2672.8034000000002,0.04,2024-10-02 23:00:00,2658.55,-48.840000000000146,Crossover
BUY,2024-10-02 23:00:00,2658.55,2631.9645,0.04,2024-10-03 10:20:00,2650.68,-31.480000000001386,Crossover
SELL,2024-10-03 10:20:00,2650.68,2677.1868,0.04,2024-10-03 20:10:00,2660.77,-40.36000000000058,Crossover
BUY,2024-10-03 20:10:00,2660.77,2634.1623,0.04,2024-10-04 15:40:00,2640.87,-79.60000000000036,Crossover
SELL,2024-10-04 15:40:00,2640.87,2667.2787,0.04,2024-10-07 13:10:00,2656.99,-64.47999999999956,Crossover
BUY,2024-10-07 13:10:00,2656.99,2630.4201,0.04,2024-10-07 16:55:00,2642.7,-57.159999999999854,Crossover
SELL,2024-10-07 16:55:00,2642.7,2669.127,0.04,2024-10-08 15:05:00,2649.32,-26.48000000000138,Crossover
BUY,2024-10-08 15:05:00,2649.32,2622.8268000000003,0.04,2024-10-08 17:00:00,2637.31,-48.04000000000087,Crossover
SELL,2024-10-08 17:00:00,2637.31,2663.6831,0.04,2024-10-10 09:20:00,2615.39,87.68000000000029,Crossover
BUY,2024-10-10 09:20:00,2615.39,2589.2360999999996,0.04,2024-10-10 10:15:00,2611.2,-16.76000000000022,Crossover
SELL,2024-10-10 10:15:00,2611.2,2637.312,0.04,2024-10-10 10:20:00,2613.36,-8.640000000001237,Crossover
BUY,2024-10-10 10:20:00,2613.36,2587.2264,0.04,2024-10-14 17:50:00,2646.89,134.11999999999898,Crossover
SELL,2024-10-14 17:50:00,2646.89,2673.3588999999997,0.04,2024-10-15 12:20:00,2655.11,-32.88000000000102,Crossover
BUY,2024-10-15 12:20:00,2655.11,2628.5589,0.04,2024-10-21 20:35:00,2723.78,274.6800000000003,Crossover
SELL,2024-10-21 20:35:00,2723.78,2751.0178,0.04,2024-10-22 05:45:00,2729.93,-24.599999999998545,Crossover
BUY,2024-10-22 05:45:00,2729.93,2702.6306999999997,0.04,2024-10-23 16:55:00,2737.29,29.44000000000051,Crossover
SELL,2024-10-23 16:55:00,2737.29,2764.6629,0.04,2024-10-24 10:05:00,2736.39,3.600000000000364,Crossover
BUY,2024-10-24 10:05:00,2736.39,2709.0261,0.04,2024-10-25 05:20:00,2729.2,-28.76000000000022,Crossover
SELL,2024-10-25 05:20:00,2729.2,2756.4919999999997,0.04,2024-10-25 17:45:00,2739.38,-40.720000000001164,Crossover
BUY,2024-10-25 17:45:00,2739.38,2711.9862000000003,0.04,2024-10-28 05:40:00,2731.14,-32.960000000000946,Crossover
SELL,2024-10-28 05:40:00,2731.14,2758.4514,0.04,2024-10-28 08:05:00,2739.77,-34.52000000000044,Crossover
BUY,2024-10-28 08:05:00,2739.77,2712.3723,0.04,2024-10-28 12:15:00,2728.01,-47.039999999999054,Crossover
SELL,2024-10-28 12:15:00,2728.01,2755.2901,0.04,2024-10-28 15:40:00,2741.98,-55.8799999999992,Crossover
BUY,2024-10-28 15:40:00,2741.98,2714.5602,0.04,2024-10-31 10:10:00,2779.38,149.60000000000036,Crossover
SELL,2024-10-31 10:10:00,2779.38,2807.1738,0.04,2024-11-01 15:20:00,2757.39,87.96000000000095,Crossover
BUY,2024-11-01 15:20:00,2757.39,2729.8161,0.04,2024-11-01 16:40:00,2739.85,-70.15999999999985,Crossover
SELL,2024-11-01 16:40:00,2739.85,2767.2485,0.04,2024-11-04 16:05:00,2745.96,-24.44000000000051,Crossover
BUY,2024-11-04 16:05:00,2745.96,2718.5004,0.04,2024-11-04 18:10:00,2735.49,-41.88000000000102,Crossover
SELL,2024-11-04 18:10:00,2735.49,2762.8448999999996,0.04,2024-11-05 11:15:00,2744.16,-34.68000000000029,Crossover
BUY,2024-11-05 11:15:00,2744.16,2716.7183999999997,0.04,2024-11-06 06:00:00,2734.97,-36.76000000000022,Crossover
SELL,2024-11-06 06:00:00,2734.97,2762.3197,0.04,2024-11-07 15:50:00,2684.4,202.27999999999886,Crossover
